noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [1000], nodes = [20, 40, 60, 80, 100], graph_type = ER, fixSup = False, methods = ['sparserc', 'dagma', 'golem', 'notears', 'nocurl', 'GES', 'sortnregress', 'lingam', 'direct_lingam', 'FGS', 'MMPC', 'CAM', 'pc'], transformation = None, runs = 5, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 1000, nodes = 20, noise = gauss
Avg Varsortability, 0.954
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 0.200, 0.997, 79.800, 2.400, 0.053, 0.900, 6.357, 0.123, 0.000, 0.000
Std sparserc is, 0.400, 0.005, 0.400, 4.800, 0.005, 0.005, 0.839, 0.010, 0.001, 0.000
Acc dagma is, 71.800, 0.195, 30.800, 320.000, 0.889, nan, 4.488, nan, nan, 0.138
Std dagma is, 4.118, 0.055, 3.816, 7.797, 0.049, nan, 0.912, nan, nan, 0.024
Acc golem is, 11.200, 0.872, 73.400, 120.400, 0.250, 0.824, 92.064, 0.403, 0.007, 0.033
Std golem is, 4.996, 0.054, 3.007, 30.401, 0.060, 0.014, 4.920, 0.044, 0.003, 0.019
Acc notears is, 20.200, 0.843, 81.800, 164.000, 0.375, 0.819, 2.378, 0.453, 0.014, 0.131
Std notears is, 8.280, 0.048, 4.665, 39.935, 0.063, 0.008, 0.518, 0.028, 0.005, 0.065
Acc nocurl is, 49.600, 0.807, 108.400, 160.200, 0.603, nan, 0.773, nan, nan, 0.398
Std nocurl is, 23.312, 0.092, 13.366, 20.508, 0.194, nan, 0.083, nan, nan, 0.181
Acc GES is, 99.800, 0.440, 122.800, 301.400, 2.494, nan, 1.415, nan, nan, 0.796
Std GES is, 6.615, 0.074, 3.124, 23.813, 0.096, nan, 0.779, nan, nan, 0.051
Acc sortnregress is, 61.000, 0.857, 127.200, 121.800, 0.512, nan, 0.066, nan, nan, 0.533
Std sortnregress is, 16.211, 0.059, 10.796, 19.994, 0.123, nan, 0.012, nan, nan, 0.137
Acc lingam is, 29.000, 0.992, 108.000, 11.400, 0.104, nan, 0.084, nan, nan, 0.260
Std lingam is, 2.530, 0.006, 2.530, 10.307, 0.009, nan, 0.012, nan, nan, 0.023
Acc direct_lingam is, 29.200, 0.995, 108.400, 6.200, 0.102, nan, 0.903, nan, nan, 0.262
Std direct_lingam is, 2.227, 0.006, 2.939, 7.909, 0.006, nan, 0.018, nan, nan, 0.023
Acc FGS is, 105.200, 0.622, 110.200, 330.600, 2.365, nan, 1.211, nan, nan, 0.549
Std FGS is, 5.492, 0.031, 3.487, 18.948, 0.095, nan, 0.697, nan, nan, 0.050
Acc MMPC is, 83.600, 0.400, 71.200, nan, 2.071, nan, 0.504, nan, nan, 0.356
Std MMPC is, 1.356, 0.034, 6.997, nan, 0.148, nan, 0.139, nan, nan, 0.041
Acc CAM is, 83.600, 0.242, 78.000, nan, 2.062, nan, 40.071, nan, nan, 0.533
Std CAM is, 9.932, 0.092, 3.225, nan, 0.112, nan, 3.149, nan, nan, 0.079
Acc pc is, 66.600, 0.240, 35.400, 342.000, 1.631, nan, 2.456, nan, nan, 0.147
Std pc is, 4.587, 0.064, 2.154, 17.765, 0.092, nan, 0.129, nan, nan, 0.038
noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [1000], nodes = [20, 40, 60, 80, 100], graph_type = ER, fixSup = False, methods = ['sparserc', 'dagma', 'golem', 'notears', 'nocurl', 'GES', 'sortnregress', 'lingam', 'direct_lingam', 'FGS', 'MMPC', 'CAM', 'pc'], transformation = None, runs = 5, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 1000, nodes = 40, noise = gauss
Avg Varsortability, 0.970
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 0.800, 0.995, 159.200, 26.600, 0.052, 0.896, 6.479, 0.123, 0.001, 0.000
Std sparserc is, 0.400, 0.002, 0.400, 13.470, 0.004, 0.006, 0.771, 0.007, 0.001, 0.000
Acc dagma is, 128.200, 0.266, 62.000, 1225.800, 0.851, nan, 6.701, nan, nan, 0.031
Std dagma is, 5.418, 0.013, 6.957, 79.210, 0.009, nan, 2.141, nan, nan, 0.011
