noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [100, 200, 500, 800], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'MMPC', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 100, nodes = 100, noise = gauss
Avg Varsortability, 0.967
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 2079.600, 0.894, 2447.000, 4362.800, 0.906, 0.727, 13.688, 0.725, 0.094, 0.459
Std sparserc is, 33.494, 0.012, 40.234, 223.511, 0.026, 0.020, 0.692, 0.039, 0.009, 0.008
Acc dagma is, 332.800, 0.299, 192.800, 7901.600, 0.818, nan, 351.693, nan, nan, 0.016
Std dagma is, 9.432, 0.036, 20.923, 314.976, 0.030, nan, 55.066, nan, nan, 0.001
Acc golem is, 595.400, 0.420, 557.800, 6979.400, 1.234, 0.724, 204.910, 1.263, 0.138, 0.086
Std golem is, 22.015, 0.035, 43.618, 393.165, 0.046, 0.060, 14.682, 0.140, 0.022, 0.007
Acc notears is, 1015.400, 0.739, 1247.200, 5732.000, 0.799, 0.830, 756.871, 0.687, 0.122, 0.209
Std notears is, 51.655, 0.023, 57.732, 312.080, 0.041, 0.017, 65.460, 0.036, 0.016, 0.012
Acc nocurl is, 3241.600, 0.762, 3504.400, 4396.400, 2.653, nan, 38.380, nan, nan, 0.703
Std nocurl is, 38.093, 0.017, 42.401, 491.384, 0.322, nan, 10.404, nan, nan, 0.009
Acc GES is, 477.600, 0.555, 575.600, 6956.200, 2.408, nan, 3.954, nan, nan, 0.078
Std GES is, 41.769, 0.048, 16.524, 317.199, 0.065, nan, 0.501, nan, nan, 0.006
Acc MMPC is, 415.200, 0.317, 284.000, 9376.200, 1.848, nan, 0.702, nan, nan, 0.035
Std MMPC is, 4.167, 0.017, 11.100, 91.554, 0.045, nan, 0.167, nan, nan, 0.002
Acc pc is, 355.400, 0.212, 146.400, 8383.000, 1.495, nan, 2.450, nan, nan, 0.014
Std pc is, 4.923, 0.019, 11.360, 212.303, 0.047, nan, 0.408, nan, nan, 0.001
noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [100, 200, 500, 800], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'MMPC', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 200, nodes = 100, noise = gauss
Avg Varsortability, 0.967
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 142.200, 0.983, 529.000, 768.000, 0.179, 0.872, 11.917, 0.272, 0.019, 0.030
Std sparserc is, 16.821, 0.011, 10.844, 440.266, 0.013, 0.006, 1.147, 0.017, 0.005, 0.003
Acc dagma is, 302.800, 0.331, 184.400, 7682.600, 0.803, nan, 352.230, nan, nan, 0.011
Std dagma is, 14.105, 0.043, 23.466, 162.025, 0.026, nan, 73.945, nan, nan, 0.002
Acc golem is, 222.000, 0.591, 315.600, 6661.600, 0.568, 0.798, 213.001, 0.812, 0.086, 0.017
Std golem is, 18.730, 0.058, 59.795, 554.837, 0.046, 0.049, 23.273, 0.080, 0.013, 0.009
Acc notears is, 467.200, 0.837, 763.200, 4787.200, 0.506, 0.853, 638.375, 0.526, 0.057, 0.094
Std notears is, 19.620, 0.029, 14.865, 813.703, 0.037, 0.008, 136.385, 0.018, 0.004, 0.003
Acc nocurl is, 2106.800, 0.782, 2388.400, 5157.800, 1.006, nan, 15.262, nan, nan, 0.456
Std nocurl is, 24.750, 0.034, 38.882, 949.551, 0.018, nan, 0.439, nan, nan, 0.006
Acc GES is, 401.000, 0.665, 590.200, 6650.000, 2.375, nan, 3.652, nan, nan, 0.071
Std GES is, 31.061, 0.020, 21.949, 485.460, 0.068, nan, 0.397, nan, nan, 0.006
Acc MMPC is, 411.200, 0.420, 358.000, 9718.200, 1.949, nan, 0.858, nan, nan, 0.042
Std MMPC is, 2.993, 0.018, 17.527, 64.589, 0.061, nan, 0.065, nan, nan, 0.002
Acc pc is, 300.800, 0.291, 163.200, 8198.400, 1.479, nan, 3.378, nan, nan, 0.010
Std pc is, 2.926, 0.008, 7.521, 296.519, 0.039, nan, 0.327, nan, nan, 0.002
noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [100, 200, 500, 800], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'MMPC', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 500, nodes = 100, noise = gauss
Avg Varsortability, 0.977
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 2.200, 0.996, 399.400, 117.800, 0.065, 0.895, 9.471, 0.140, 0.002, 0.000
Std sparserc is, 1.720, 0.003, 1.356, 86.592, 0.004, 0.001, 1.579, 0.008, 0.001, 0.000
Acc dagma is, 269.800, 0.380, 187.800, 7554.000, 0.766, nan, 259.070, nan, nan, 0.008
Std dagma is, 9.537, 0.028, 16.339, 381.594, 0.023, nan, 59.150, nan, nan, 0.002
Acc golem is, 137.600, 0.700, 308.200, 5333.600, 0.389, 0.838, 298.042, 0.545, 0.047, 0.006
Std golem is, 37.141, 0.103, 48.487, 854.185, 0.055, 0.034, 11.264, 0.129, 0.014, 0.002
Acc notears is, 102.800, 0.899, 437.400, 3108.200, 0.304, 0.861, 428.193, 0.345, 0.018, 0.017
Std notears is, 12.090, 0.012, 12.043, 408.451, 0.029, 0.023, 107.110, 0.035, 0.004, 0.003
Acc nocurl is, 1066.800, 0.831, 1377.200, 4672.200, 0.679, nan, 13.415, nan, nan, 0.230
Std nocurl is, 86.974, 0.015, 87.826, 250.223, 0.046, nan, 2.828, nan, nan, 0.019
Acc GES is, 398.200, 0.748, 654.800, 5792.000, 2.473, nan, 3.716, nan, nan, 0.078
Std GES is, 97.047, 0.065, 67.544, 1029.615, 0.062, nan, 0.516, nan, nan, 0.020
Acc MMPC is, 410.600, 0.532, 446.400, nan, 2.117, nan, 1.512, nan, nan, 0.051
Std MMPC is, 1.020, 0.020, 16.120, nan, 0.070, nan, 0.116, nan, nan, 0.002
